: // Synopsys, Inc.
: //

: // Generated by: VCS Coverage Metrics R-2020.12-SP2-1_Full64
: // User: ztguan
: // Date: Sun Apr 17 03:00:29 2022

: Starting toggle coverage for module module_name
: Starting toggle coverage for module pipeline_dp_lsq
: Starting toggle coverage for module pipeline_dp_lsq.DP_lsq_inst
: Starting toggle coverage for module pipeline_dp_lsq.DP_lsq_inst.genblk1[0].decoder_inst
: Starting toggle coverage for module pipeline_dp_lsq.DP_lsq_inst.genblk1[1].decoder_inst
: Starting toggle coverage for module pipeline_dp_lsq.FL_smt_inst
: Starting toggle coverage for module pipeline_dp_lsq.FL_smt_inst.pe_mult_fl_inst
: Starting toggle coverage for module pipeline_dp_lsq.FL_smt_inst.pe_mult_fl_inst.genblk1[0].pe_fl_inst
: Starting toggle coverage for module pipeline_dp_lsq.FL_smt_inst.pe_mult_fl_inst.genblk1[0].genblk2.binary_decoder_fl_inst
: Starting toggle coverage for module pipeline_dp_lsq.FL_smt_inst.pe_mult_fl_inst.genblk1[1].pe_fl_inst
: Starting toggle coverage for module pipeline_dp_lsq.RS_inst
: Starting toggle coverage for module pipeline_dp_lsq.IB_inst
: Starting toggle coverage for module pipeline_dp_lsq.IB_inst.IB_ALU_inst
: Starting toggle coverage for module pipeline_dp_lsq.IB_inst.IB_ALU_inst.IB_ALU_push_in_router_inst
: Starting toggle coverage for module pipeline_dp_lsq.IB_inst.IB_ALU_inst.IB_ALU_queue_inst
: Starting toggle coverage for module pipeline_dp_lsq.IB_inst.IB_ALU_inst.IB_ALU_pop_out_router_inst
: Starting toggle coverage for module pipeline_dp_lsq.IB_inst.IB_MULT_inst
: Starting toggle coverage for module pipeline_dp_lsq.IB_inst.IB_MULT_inst.IB_MULT_push_in_router_inst
: Starting toggle coverage for module pipeline_dp_lsq.IB_inst.IB_MULT_inst.IB_MULT_queue_inst
: Starting toggle coverage for module pipeline_dp_lsq.IB_inst.IB_MULT_inst.IB_MULT_pop_out_router_inst
: Starting toggle coverage for module pipeline_dp_lsq.IB_inst.BR_channel
